time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:54:50.338452085Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:54:50.338455334Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:54:50.338458500Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:54:50.338461844Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:54:50.338465298Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:54:50.338468370Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:54:50.338471475Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:54:50.338474585Z    9: main
qdrant-1  | 2026-03-12T01:54:50.338477622Z   10: <unknown>
qdrant-1  | 2026-03-12T01:54:50.338481031Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:54:50.338484122Z   12: _start
qdrant-1  | 2026-03-12T01:54:50.338487094Z 
qdrant-1  | 2026-03-12T01:54:50.338490391Z 2026-03-12T01:54:50.338243Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:54:50.350966235Z 2026-03-12T01:54:50.350764Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:55:51.436910800Z            _                 _    
qdrant-1  | 2026-03-12T01:55:51.436985628Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:55:51.437005440Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:55:51.437009540Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:55:51.437012900Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:55:51.437016281Z     |_|                           
qdrant-1  | 2026-03-12T01:55:51.437019452Z 
qdrant-1  | 2026-03-12T01:55:51.437022585Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:55:51.437045160Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:55:51.437048949Z 
qdrant-1  | 2026-03-12T01:55:51.442418465Z 2026-03-12T01:55:51.438245Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:55:51.442440799Z 2026-03-12T01:55:51.441465Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:55:51.448284693Z 2026-03-12T01:55:51.448044Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:55:51.448326464Z 2026-03-12T01:55:51.448073Z  INFO qdrant: Telemetry reporting enabled, id: 42f3cafd-bdd4-4e2e-b90f-bffc29047adc
qdrant-1  | 2026-03-12T01:55:51.467120740Z 2026-03-12T01:55:51.466184Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:55:51.467166971Z 2026-03-12T01:55:51.466216Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:55:51.470948302Z 2026-03-12T01:55:51.470785Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:55:51.483974325Z 2026-03-12T01:55:51.483827Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:55:51.484299515Z 2026-03-12T01:55:51.483961Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:55:51.488246053Z 2026-03-12T01:55:51.488098Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:55:51.488287063Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:55:51.488291494Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:55:51.488294095Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:55:51.488296883Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:55:51.488299766Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:55:51.488302431Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:55:51.488305187Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:55:51.488308524Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:55:51.488311515Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:55:51.488326686Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:55:51.488329615Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:55:51.488332322Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:55:51.488335174Z   12: <unknown>
qdrant-1  | 2026-03-12T01:55:51.488338085Z   13: __clone
qdrant-1  | 2026-03-12T01:55:51.488340924Z 
qdrant-1  | 2026-03-12T01:55:51.488344411Z 2026-03-12T01:55:51.488118Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:55:51.502789437Z 2026-03-12T01:55:51.502667Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:55:52.305621155Z 2026-03-12T01:55:52.305469Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:55:52.305665735Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:55:52.305670447Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:55:52.305673943Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:55:52.305677715Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:55:52.305680856Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:55:52.305683891Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:55:52.305686626Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:55:52.305689479Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:55:52.305692191Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:55:52.305694926Z    9: main
qdrant-1  | 2026-03-12T01:55:52.305697650Z   10: <unknown>
qdrant-1  | 2026-03-12T01:55:52.305701670Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:55:52.305704473Z   12: _start
qdrant-1  | 2026-03-12T01:55:52.305707526Z 
qdrant-1  | 2026-03-12T01:55:52.305710873Z 2026-03-12T01:55:52.305488Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:55:52.318354381Z 2026-03-12T01:55:52.318193Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:56:53.394965671Z            _                 _    
qdrant-1  | 2026-03-12T01:56:53.395019680Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:56:53.395025868Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:56:53.395041687Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:56:53.395045257Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:56:53.395048415Z     |_|                           
qdrant-1  | 2026-03-12T01:56:53.395051602Z 
qdrant-1  | 2026-03-12T01:56:53.397223466Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:56:53.397242423Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:56:53.397248465Z 
qdrant-1  | 2026-03-12T01:56:53.397251829Z 2026-03-12T01:56:53.396346Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:56:53.397255988Z 2026-03-12T01:56:53.396596Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:56:53.401324881Z 2026-03-12T01:56:53.400936Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:56:53.401495947Z 2026-03-12T01:56:53.400966Z  INFO qdrant: Telemetry reporting enabled, id: 2ad30f16-a61c-41df-8c48-80c1e0f239d5
qdrant-1  | 2026-03-12T01:56:53.418266263Z 2026-03-12T01:56:53.417965Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:56:53.418337267Z 2026-03-12T01:56:53.417997Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:56:53.428464657Z 2026-03-12T01:56:53.428312Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:56:53.436253091Z 2026-03-12T01:56:53.436123Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:56:53.436334323Z 2026-03-12T01:56:53.436237Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:56:53.439025969Z 2026-03-12T01:56:53.438386Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:56:53.439056126Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:56:53.439060264Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:56:53.439063633Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:56:53.439066484Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:56:53.439069538Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:56:53.439072790Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:56:53.439076299Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:56:53.439079014Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:56:53.439081694Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:56:53.439084669Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:56:53.439100258Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:56:53.439103700Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:56:53.439106586Z   12: <unknown>
qdrant-1  | 2026-03-12T01:56:53.439109833Z   13: __clone
qdrant-1  | 2026-03-12T01:56:53.439112817Z 
qdrant-1  | 2026-03-12T01:56:53.439116264Z 2026-03-12T01:56:53.438818Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:56:53.456007251Z 2026-03-12T01:56:53.455811Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:56:54.255419208Z 2026-03-12T01:56:54.255214Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:56:54.255503630Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:56:54.255510434Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:56:54.255514067Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:56:54.255517613Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:56:54.255521499Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:56:54.255525205Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:56:54.255528700Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:56:54.255543328Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:56:54.255547579Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:56:54.255551156Z    9: main
qdrant-1  | 2026-03-12T01:56:54.255554498Z   10: <unknown>
qdrant-1  | 2026-03-12T01:56:54.255557698Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:56:54.255560733Z   12: _start
qdrant-1  | 2026-03-12T01:56:54.255564039Z 
qdrant-1  | 2026-03-12T01:56:54.255567286Z 2026-03-12T01:56:54.255237Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:56:54.267242681Z 2026-03-12T01:56:54.267083Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:57:55.371135573Z            _                 _    
qdrant-1  | 2026-03-12T01:57:55.373613434Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:57:55.373633838Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:57:55.373638494Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:57:55.373653611Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:57:55.373657508Z     |_|                           
qdrant-1  | 2026-03-12T01:57:55.373660719Z 
qdrant-1  | 2026-03-12T01:57:55.373663905Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:57:55.373666777Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:57:55.373669751Z 
qdrant-1  | 2026-03-12T01:57:55.373672419Z 2026-03-12T01:57:55.371587Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:57:55.373675512Z 2026-03-12T01:57:55.371783Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:57:55.378607713Z 2026-03-12T01:57:55.378506Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:57:55.380052297Z 2026-03-12T01:57:55.378688Z  INFO qdrant: Telemetry reporting enabled, id: 97c52aab-4030-47ea-b1c4-3d67b50c5e3c
qdrant-1  | 2026-03-12T01:57:55.398619536Z 2026-03-12T01:57:55.398087Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:57:55.401305499Z 2026-03-12T01:57:55.398677Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:57:55.401333240Z 2026-03-12T01:57:55.401167Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:57:55.417076150Z 2026-03-12T01:57:55.416919Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:57:55.418524200Z 2026-03-12T01:57:55.418392Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:57:55.423536239Z 2026-03-12T01:57:55.423367Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:57:55.423881912Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:57:55.423901814Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:57:55.423905828Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:57:55.423909129Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:57:55.423912087Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:57:55.423914970Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:57:55.423917984Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:57:55.423920833Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:57:55.423923562Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:57:55.423926474Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:57:55.423929222Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:57:55.423947853Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:57:55.423951023Z   12: <unknown>
qdrant-1  | 2026-03-12T01:57:55.423954095Z   13: __clone
qdrant-1  | 2026-03-12T01:57:55.423956755Z 
qdrant-1  | 2026-03-12T01:57:55.423960409Z 2026-03-12T01:57:55.423389Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
